query_id,query_text
501,Why was my credit application rejected?
502,What is the status of my loan application?
503,How can I improve my credit score?
504,How can I improve my credit score?
505,What are the fees associated with my account?
506,What does my approval flag status mean?
507,What is my maximum level of delinquency?
508,Can I get a detailed report of my recent transactions?
509,How can I improve my credit score?
510,What is my maximum level of delinquency?
511,How many times have I been delinquent in the past?
512,Can I get a detailed report of my recent transactions?
513,What are the fees associated with my account?
514,What does my approval flag status mean?
515,Why was my credit application rejected?
516,Can I get a detailed report of my recent transactions?
517,How many times have I been delinquent in the past?
518,How many times have I been delinquent in the past?
519,Can I get a detailed report of my recent transactions?
520,What does my approval flag status mean?
521,What are the fees associated with my account?
522,How many times have I been delinquent in the past?
523,What is my maximum level of delinquency?
524,How can I improve my credit score?
525,What is my maximum level of delinquency?
526,What is the time since my last payment?
527,What is the time since my last payment?
528,How can I improve my credit score?
529,Can you provide details on my credit score?
530,Why was my credit application rejected?
531,Can you provide details on my credit score?
532,Can I get a detailed report of my recent transactions?
533,What is the status of my loan application?
534,How many times have I been delinquent in the past?
535,Why was my credit application rejected?
536,What are the fees associated with my account?
537,Can you provide details on my credit score?
538,Can you provide details on my credit score?
539,How many times have I been delinquent in the past?
540,What does my approval flag status mean?
541,How can I improve my credit score?
542,What does my approval flag status mean?
543,How many times have I been delinquent in the past?
544,What is my maximum level of delinquency?
545,What are the fees associated with my account?
546,What is the time since my last payment?
547,What is the status of my loan application?
548,What is the time since my last payment?
549,What does my approval flag status mean?
550,What are the fees associated with my account?
551,What are the fees associated with my account?
552,What does my approval flag status mean?
553,Why was my credit application rejected?
554,How many times have I been delinquent in the past?
555,Can you provide details on my credit score?
556,What does my approval flag status mean?
557,What is my maximum level of delinquency?
558,What is the time since my last payment?
559,Can you provide details on my credit score?
560,What is the status of my loan application?
561,How many times have I been delinquent in the past?
562,What is the time since my last payment?
563,Why was my credit application rejected?
564,Can you provide details on my credit score?
565,Can you provide details on my credit score?
566,What are the fees associated with my account?
567,Can I get a detailed report of my recent transactions?
568,Why was my credit application rejected?
569,What is the time since my last payment?
570,What are the fees associated with my account?
571,Why was my credit application rejected?
572,Can you provide details on my credit score?
573,What is the time since my last payment?
574,How many times have I been delinquent in the past?
575,Why was my credit application rejected?
576,How many times have I been delinquent in the past?
577,Why was my credit application rejected?
578,How many times have I been delinquent in the past?
579,What is the time since my last payment?
580,What is the time since my last payment?
581,How many times have I been delinquent in the past?
582,How can I improve my credit score?
583,How many times have I been delinquent in the past?
584,Can you provide details on my credit score?
585,What is my maximum level of delinquency?
586,Why was my credit application rejected?
587,What does my approval flag status mean?
588,What are the fees associated with my account?
589,Can I get a detailed report of my recent transactions?
590,What is the status of my loan application?
591,What does my approval flag status mean?
592,What does my approval flag status mean?
593,How can I improve my credit score?
594,How can I improve my credit score?
595,What is my maximum level of delinquency?
596,How many times have I been delinquent in the past?
597,What is my maximum level of delinquency?
598,What is my maximum level of delinquency?
599,What are the fees associated with my account?
600,How many times have I been delinquent in the past?
601,What are the fees associated with my account?
602,What is the status of my loan application?
603,What is the time since my last payment?
604,Can you provide details on my credit score?
605,Can I get a detailed report of my recent transactions?
606,What is the status of my loan application?
607,What does my approval flag status mean?
608,Can I get a detailed report of my recent transactions?
609,How can I improve my credit score?
610,Can you provide details on my credit score?
611,How can I improve my credit score?
612,How many times have I been delinquent in the past?
613,What is the time since my last payment?
614,Can you provide details on my credit score?
615,Can you provide details on my credit score?
616,Can you provide details on my credit score?
617,What is the time since my last payment?
618,Why was my credit application rejected?
619,How can I improve my credit score?
620,What is the time since my last payment?
621,How many times have I been delinquent in the past?
622,Why was my credit application rejected?
623,What is my maximum level of delinquency?
624,Can I get a detailed report of my recent transactions?
625,What is the status of my loan application?
626,What is the time since my last payment?
627,Can I get a detailed report of my recent transactions?
628,Can I get a detailed report of my recent transactions?
629,How many times have I been delinquent in the past?
630,Why was my credit application rejected?
631,Can I get a detailed report of my recent transactions?
632,Can you provide details on my credit score?
633,What is my maximum level of delinquency?
634,Can you provide details on my credit score?
635,What does my approval flag status mean?
636,What does my approval flag status mean?
637,Why was my credit application rejected?
638,What is the time since my last payment?
639,How can I improve my credit score?
640,Can you provide details on my credit score?
641,What is the status of my loan application?
642,What is the time since my last payment?
643,Can you provide details on my credit score?
644,What is the status of my loan application?
645,How many times have I been delinquent in the past?
646,What is the time since my last payment?
647,Why was my credit application rejected?
648,What is the time since my last payment?
649,How can I improve my credit score?
650,Can I get a detailed report of my recent transactions?
651,What does my approval flag status mean?
652,How can I improve my credit score?
653,How many times have I been delinquent in the past?
654,What is my maximum level of delinquency?
655,What are the fees associated with my account?
656,What is the time since my last payment?
657,How many times have I been delinquent in the past?
658,What is my maximum level of delinquency?
659,What is my maximum level of delinquency?
660,How can I improve my credit score?
661,What is the time since my last payment?
662,What is the status of my loan application?
663,How many times have I been delinquent in the past?
664,What is the status of my loan application?
665,What does my approval flag status mean?
666,How many times have I been delinquent in the past?
667,How many times have I been delinquent in the past?
668,What are the fees associated with my account?
669,Can you provide details on my credit score?
670,Why was my credit application rejected?
671,What does my approval flag status mean?
672,How many times have I been delinquent in the past?
673,Why was my credit application rejected?
674,Can I get a detailed report of my recent transactions?
675,Can you provide details on my credit score?
676,Why was my credit application rejected?
677,How many times have I been delinquent in the past?
678,What is my maximum level of delinquency?
679,Why was my credit application rejected?
680,How many times have I been delinquent in the past?
681,Why was my credit application rejected?
682,How many times have I been delinquent in the past?
683,Can you provide details on my credit score?
684,What does my approval flag status mean?
685,Can I get a detailed report of my recent transactions?
686,Why was my credit application rejected?
687,What is the time since my last payment?
688,What is my maximum level of delinquency?
689,What is the status of my loan application?
690,What does my approval flag status mean?
691,How can I improve my credit score?
692,How can I improve my credit score?
693,What is the time since my last payment?
694,Can you provide details on my credit score?
695,What are the fees associated with my account?
696,How many times have I been delinquent in the past?
697,How many times have I been delinquent in the past?
698,What is the time since my last payment?
699,How can I improve my credit score?
700,What is my maximum level of delinquency?
701,How many times have I been delinquent in the past?
702,What is my maximum level of delinquency?
703,What are the fees associated with my account?
704,Can I get a detailed report of my recent transactions?
705,What is the status of my loan application?
706,What does my approval flag status mean?
707,Can you provide details on my credit score?
708,Can I get a detailed report of my recent transactions?
709,Can you provide details on my credit score?
710,Can I get a detailed report of my recent transactions?
711,Why was my credit application rejected?
712,How can I improve my credit score?
713,Can I get a detailed report of my recent transactions?
714,How can I improve my credit score?
715,Can you provide details on my credit score?
716,Why was my credit application rejected?
717,What is the time since my last payment?
718,What is the time since my last payment?
719,Can I get a detailed report of my recent transactions?
720,Can you provide details on my credit score?
721,What is the time since my last payment?
722,Why was my credit application rejected?
723,Can I get a detailed report of my recent transactions?
724,What does my approval flag status mean?
725,What is my maximum level of delinquency?
726,What is the status of my loan application?
727,What is my maximum level of delinquency?
728,What are the fees associated with my account?
729,Can I get a detailed report of my recent transactions?
730,What is the status of my loan application?
731,Why was my credit application rejected?
732,Can I get a detailed report of my recent transactions?
733,Can you provide details on my credit score?
734,Can you provide details on my credit score?
735,What is the time since my last payment?
736,Can you provide details on my credit score?
737,What are the fees associated with my account?
738,What is the status of my loan application?
739,How can I improve my credit score?
740,Why was my credit application rejected?
741,What is the status of my loan application?
742,Can you provide details on my credit score?
743,What does my approval flag status mean?
744,How many times have I been delinquent in the past?
745,What is the time since my last payment?
746,Why was my credit application rejected?
747,What is my maximum level of delinquency?
748,What does my approval flag status mean?
749,How many times have I been delinquent in the past?
750,What is the time since my last payment?
751,What is the status of my loan application?
752,Can you provide details on my credit score?
753,What is the time since my last payment?
754,Can you provide details on my credit score?
755,Can I get a detailed report of my recent transactions?
756,Why was my credit application rejected?
757,What is the status of my loan application?
758,What is the time since my last payment?
759,What is my maximum level of delinquency?
760,How can I improve my credit score?
761,What are the fees associated with my account?
762,What is the time since my last payment?
763,What are the fees associated with my account?
764,What is the status of my loan application?
765,What does my approval flag status mean?
766,Can I get a detailed report of my recent transactions?
767,What is my maximum level of delinquency?
768,What is my maximum level of delinquency?
769,How can I improve my credit score?
770,Why was my credit application rejected?
771,What are the fees associated with my account?
772,Can you provide details on my credit score?
773,Why was my credit application rejected?
774,Why was my credit application rejected?
775,What is the status of my loan application?
776,How can I improve my credit score?
777,What does my approval flag status mean?
778,Why was my credit application rejected?
779,Why was my credit application rejected?
780,How many times have I been delinquent in the past?
781,What are the fees associated with my account?
782,Why was my credit application rejected?
783,What does my approval flag status mean?
784,What is my maximum level of delinquency?
785,What does my approval flag status mean?
786,How many times have I been delinquent in the past?
787,What is the status of my loan application?
788,Why was my credit application rejected?
789,What is the status of my loan application?
790,What does my approval flag status mean?
791,What is the status of my loan application?
792,Can I get a detailed report of my recent transactions?
793,How can I improve my credit score?
794,Can you provide details on my credit score?
795,What is the status of my loan application?
796,How can I improve my credit score?
797,What are the fees associated with my account?
798,What is the time since my last payment?
799,What is the time since my last payment?
800,What is the time since my last payment?
801,What is the status of my loan application?
802,Can you provide details on my credit score?
803,What is the status of my loan application?
804,What are the fees associated with my account?
805,Can I get a detailed report of my recent transactions?
806,What is my maximum level of delinquency?
807,What does my approval flag status mean?
808,How many times have I been delinquent in the past?
809,What is the time since my last payment?
810,How can I improve my credit score?
811,What does my approval flag status mean?
812,What is my maximum level of delinquency?
813,Can I get a detailed report of my recent transactions?
814,What is the status of my loan application?
815,What is my maximum level of delinquency?
816,Can you provide details on my credit score?
817,How many times have I been delinquent in the past?
818,Why was my credit application rejected?
819,Can I get a detailed report of my recent transactions?
820,What is the time since my last payment?
821,What are the fees associated with my account?
822,What are the fees associated with my account?
823,What is the time since my last payment?
824,What is the status of my loan application?
825,Can you provide details on my credit score?
826,Why was my credit application rejected?
827,What is the status of my loan application?
828,Can I get a detailed report of my recent transactions?
829,Can I get a detailed report of my recent transactions?
830,How many times have I been delinquent in the past?
831,What is my maximum level of delinquency?
832,Can you provide details on my credit score?
833,What is the time since my last payment?
834,How can I improve my credit score?
835,What is my maximum level of delinquency?
836,What are the fees associated with my account?
837,Can you provide details on my credit score?
838,Why was my credit application rejected?
839,Can you provide details on my credit score?
840,What is the time since my last payment?
841,What are the fees associated with my account?
842,What are the fees associated with my account?
843,What are the fees associated with my account?
844,How can I improve my credit score?
845,What does my approval flag status mean?
846,What is the time since my last payment?
847,What is my maximum level of delinquency?
848,What does my approval flag status mean?
849,What is the time since my last payment?
850,Why was my credit application rejected?
851,What is the time since my last payment?
852,Can I get a detailed report of my recent transactions?
853,How many times have I been delinquent in the past?
854,What are the fees associated with my account?
855,What is the time since my last payment?
856,What is the time since my last payment?
857,What is the time since my last payment?
858,Can I get a detailed report of my recent transactions?
859,What are the fees associated with my account?
860,Why was my credit application rejected?
861,Can you provide details on my credit score?
862,Can you provide details on my credit score?
863,What is the status of my loan application?
864,What is the status of my loan application?
865,How can I improve my credit score?
866,How many times have I been delinquent in the past?
867,What is the status of my loan application?
868,Can I get a detailed report of my recent transactions?
869,What is my maximum level of delinquency?
870,Can you provide details on my credit score?
871,How many times have I been delinquent in the past?
872,What is the time since my last payment?
873,What is the status of my loan application?
874,Can I get a detailed report of my recent transactions?
875,What does my approval flag status mean?
876,What is the status of my loan application?
877,Can you provide details on my credit score?
878,What is the status of my loan application?
879,What is the time since my last payment?
880,What does my approval flag status mean?
881,How can I improve my credit score?
882,What are the fees associated with my account?
883,What is the status of my loan application?
884,Can you provide details on my credit score?
885,What is my maximum level of delinquency?
886,What does my approval flag status mean?
887,What are the fees associated with my account?
888,What is the time since my last payment?
889,Can I get a detailed report of my recent transactions?
890,What is the time since my last payment?
891,What are the fees associated with my account?
892,Why was my credit application rejected?
893,What is my maximum level of delinquency?
894,Why was my credit application rejected?
895,What does my approval flag status mean?
896,What is the status of my loan application?
897,What is the status of my loan application?
898,What is the status of my loan application?
899,What is the time since my last payment?
900,What is my maximum level of delinquency?
901,What is the time since my last payment?
902,What is the time since my last payment?
903,What is the status of my loan application?
904,Can you provide details on my credit score?
905,What is the status of my loan application?
906,Can you provide details on my credit score?
907,What are the fees associated with my account?
908,Why was my credit application rejected?
909,What are the fees associated with my account?
910,How many times have I been delinquent in the past?
911,How many times have I been delinquent in the past?
912,What is the status of my loan application?
913,Can I get a detailed report of my recent transactions?
914,How can I improve my credit score?
915,Can I get a detailed report of my recent transactions?
916,Can you provide details on my credit score?
917,What are the fees associated with my account?
918,How can I improve my credit score?
919,What does my approval flag status mean?
920,What does my approval flag status mean?
921,What is the status of my loan application?
922,How can I improve my credit score?
923,How many times have I been delinquent in the past?
924,How many times have I been delinquent in the past?
925,What are the fees associated with my account?
926,Can I get a detailed report of my recent transactions?
927,What is the time since my last payment?
928,What are the fees associated with my account?
929,How can I improve my credit score?
930,What is the status of my loan application?
931,What is my maximum level of delinquency?
932,What is the status of my loan application?
933,What is my maximum level of delinquency?
934,How many times have I been delinquent in the past?
935,Can you provide details on my credit score?
936,What is the status of my loan application?
937,Why was my credit application rejected?
938,Why was my credit application rejected?
939,What does my approval flag status mean?
940,What is my maximum level of delinquency?
941,What are the fees associated with my account?
942,How many times have I been delinquent in the past?
943,What does my approval flag status mean?
944,What does my approval flag status mean?
945,What does my approval flag status mean?
946,What does my approval flag status mean?
947,What is my maximum level of delinquency?
948,How can I improve my credit score?
949,What is the time since my last payment?
950,What are the fees associated with my account?
951,How can I improve my credit score?
952,What is the time since my last payment?
953,What is the time since my last payment?
954,What is the time since my last payment?
955,Can you provide details on my credit score?
956,Can you provide details on my credit score?
957,Can you provide details on my credit score?
958,What are the fees associated with my account?
959,What does my approval flag status mean?
960,Why was my credit application rejected?
961,What is the status of my loan application?
962,What does my approval flag status mean?
963,Why was my credit application rejected?
964,What are the fees associated with my account?
965,What are the fees associated with my account?
966,Can you provide details on my credit score?
967,What is my maximum level of delinquency?
968,Can you provide details on my credit score?
969,How can I improve my credit score?
970,Why was my credit application rejected?
971,How many times have I been delinquent in the past?
972,How many times have I been delinquent in the past?
973,How can I improve my credit score?
974,What are the fees associated with my account?
975,What are the fees associated with my account?
976,How many times have I been delinquent in the past?
977,Can I get a detailed report of my recent transactions?
978,Can you provide details on my credit score?
979,Can you provide details on my credit score?
980,How many times have I been delinquent in the past?
981,What is the time since my last payment?
982,Can I get a detailed report of my recent transactions?
983,Can you provide details on my credit score?
984,How can I improve my credit score?
985,What are the fees associated with my account?
986,Can you provide details on my credit score?
987,What are the fees associated with my account?
988,Can I get a detailed report of my recent transactions?
989,How many times have I been delinquent in the past?
990,What is the time since my last payment?
991,What is my maximum level of delinquency?
992,How can I improve my credit score?
993,How many times have I been delinquent in the past?
994,Can you provide details on my credit score?
995,Why was my credit application rejected?
996,How can I improve my credit score?
997,What is my maximum level of delinquency?
998,Can I get a detailed report of my recent transactions?
999,What is my maximum level of delinquency?
1000,What is the status of my loan application?
